nickname,id,text,url,date,time,search_keyword,region
---,@OOO49050927,"ㄷㅂㅈㅅ 청주 여자
천천히 준비해서 가실분
진지하신분들만
10
2",https://twitter.com/OOO49050927/status/1561364848486653955,2022-08-21,14:49:23,ㄷㅂㅈㅅ,청주
쫑,@_jong_ie_commu,"위에 뮤비 ㄷㅂㅈㅅ암시 표현 있음!!!!
심한 고어물은 아닌데 혹시 몰라서",https://twitter.com/_jong_ie_commu/status/1561330219092348935,2022-08-21,12:31:47,ㄷㅂㅈㅅ,0
gkfus,@gkfu7833,"ㄷㅂㅈㅅ

파주

준비는 다 되어있습니다

정말 확고하신분만 연락부탁드립니다

날짜는 상의해서 잡고 연락처다까고 만날 수 있으신분만요
10",https://twitter.com/gkfu7833/status/1561593419453018117,2022-08-22,5:57:38,ㄷㅂㅈㅅ,파주
지나간다,@jananvin8,"@helloyoon_e
 님에게 보내는 답글
자해 수준이 높은데
ㄷㅂㅈㅅ 생각없나요? 
수도권입니다
2
1",https://twitter.com/jananvin8/status/1561833091056156672,2022-08-22,21:50:01,ㄷㅂㅈㅅ,0
개미,@gaemi86102518,"ㄷㅂㅈㅅ 안구하니까 메세지 보내지마세요
내가 몇번을 말하냐 트윗 믿냐? 니넨??
얘네보고 느끼는거 없냐?
디질거면 알아서 가
사기 쳐 맞고 징징 글 쳐 올리지말고
다음 미디어는 민감한 콘텐츠를 포함할 수 있습니다. 설정 변경
보기",https://twitter.com/gaemi86102518/status/1563070714806431744,2022-08-26,7:47:53,ㄷㅂㅈㅅ,0
개미,@gaemi86102518,"ㅂㄱㅌ 쉬워보이니까
전부 ㅂㄱㅌ 구하는건가ㅋ
후유증? 반병신? 말하는 사람들
시도도 안해봣다에 내목검
시도햇다해도 끽해야 10초 버텻을라나
토치로 ㅂㄱㅌ 피우자마자 버틸 수 없는
연기 나오는게 ㅂㄱㅌ인데ㅋ
그리구 후유증 없다ㅋ ㅇㅌ이 후유증 잇지
ㅂㄱㅌ은 어지러움 못아픔 정도?
ㄷㅂㅈㅅ",https://twitter.com/gaemi86102518/status/1563277121627496448,2022-08-26,21:28:04,ㄷㅂㅈㅅ,0
ㅇㄹㅇ,@2hPk0I8jkG1McW0,"ㄷㅂㅈㅅ 면허있으시거나 자차 있으신 분
디엠주세요 장소 방법은 디엠주시면 알려드리겠습니다",https://twitter.com/2hPk0I8jkG1McW0/status/1563086008929128449,2022-08-26,8:48:39,ㄷㅂㅈㅅ,0
ㅇㄹㅇ,@2hPk0I8jkG1McW0,ㄷㅂㅈㅅ ㅌㅅ하실 분 자차나 면허 있으신 분으로요,https://twitter.com/2hPk0I8jkG1McW0/status/1563397834334158849,2022-08-27,5:27:44,ㄷㅂㅈㅅ,0
준,@somyeong16,지친다..부산  ㄷㅂㅈㅅ,https://twitter.com/somyeong16/status/1563407098264064001,2022-08-27,6:04:33,ㄷㅂㅈㅅ,부산
준,@somyeong16,부천 ㄷㅂㅈㅅ 구합니다,https://twitter.com/somyeong16/status/1563623292552216577,2022-08-27,20:23:38,ㄷㅂㅈㅅ,부천
준,@somyeong16,"ㄷㅂㅈㅅ하실분 계실까요 장소만 구해주시면됩니다.
ㅂㄱㅌ할 예정이고요
2",https://twitter.com/somyeong16/status/1563393937427304448,2022-08-27,5:12:15,ㄷㅂㅈㅅ,0
싸발,@ssabal_00,"ㄷㅂㅈㅅ 구해봄
4",https://twitter.com/ssabal_00/status/1563843697107927040,2022-08-28,10:59:26,ㄷㅂㅈㅅ,0
준,@somyeong16,자차나 렌트 있으신분 연락주세요. ㄷㅂㅈㅅ,https://twitter.com/somyeong16/status/1563896325745557504,2022-08-28,14:28:34,ㄷㅂㅈㅅ,0
준,@somyeong16,"같이갈분 없으면 혼자라도 갈렵니다 ㄷㅂㅈㅅ
ㅂㄱㅌ재료 다있습니다.장소만 구해요
5",https://twitter.com/somyeong16/status/1563779288209686528,2022-08-28,6:43:30,ㄷㅂㅈㅅ,0
준,@somyeong16,"ㄷㅂㅈㅅ
ㅂㄱㅌ 실패가능성있다고 답글 다신분 있으시던데
그럼 확실한 방법 말해달라 여쭤보니까 바로 답글 지우시고 가셨네요 ㅋ
ㅂㄱㅌ 실패가능성 있고 제가 아는 지인도 ㅂㄱㅌ으로 갔습니다. 그쪽은 못버티시고 살고싶어서 실패되신거겠죠. 본인 실패한걸 남한테 실패가능성있다 말하지마세요
8
2
4",https://twitter.com/somyeong16/status/1563898305478037509,2022-08-28,14:36:26,ㄷㅂㅈㅅ,0
ㄷㅂㅈㅅ,@dbjs20806091,"전주 ㄷㅂㅈㅅ
며칠 계획잡고 진지하게 가실분만
1",https://twitter.com/dbjs20806091/status/1564241699785740290,2022-08-29,13:20:58,ㄷㅂㅈㅅ,전주
개미,@gaemi86102518,"헬륨이나 목맴으로 갈거면
왜 ㄷㅂㅈㅅ를 구함?..
낚이는 님이나 구하는 님이나
비슷해보이는데 ㅋ
목매다는데 서로 겸상이라도 하시게?
헬륨도 어차피 봉지 뒤집어 쓰면
옆에 누가 잇든 숨막히고
두려워서 암것도 생각 안날텐데
혼자는 무서움?..ㅋ",https://twitter.com/gaemi86102518/status/1564553348946468864,2022-08-30,9:59:21,ㄷㅂㅈㅅ,0
개미,@gaemi86102518,"ㅂㄱㅌ이나 ㅇㅌ은 ㅅㅁㅈ 모으고
ㄷㅂㅈㅅ끼리 준비물 사고
ㅅㅁㅈ 의존으로 서로 같이 한다 쳐도
ㅌㅅ이면 이해라도 하겟는데
목매는데 왜 구하는거지 .. 흠..
아직까지 살아잇는 나도
이해가 안가긴 하네
2",https://twitter.com/gaemi86102518/status/1564554281688399872,2022-08-30,10:03:03,ㄷㅂㅈㅅ,0
퍼플레인,@golduforain,"ㄷㅂㅈㅅ 생명의 전화니 뭐니 하는 것들도 재수탱이
2",https://twitter.com/golduforain/status/1564608323575750662,2022-08-30,13:37:48,ㄷㅂㅈㅅ,0
퍼플레인,@golduforain,"ㄷㅂㅈㅅ가장 최고 악질은 신고하는 새끼들임. 신고 당해서 경찰서 갔었는데 어찌어찌 변명해서 잘 마무리가 됐지만 신고한 새끼 누군지 죽여버리고 싶었음. 남이사 죽든 말든 좀 내버려두자, 응?!!
2
3",https://twitter.com/golduforain/status/1564607539450646536,2022-08-30,13:34:41,ㄷㅂㅈㅅ,0
퍼플레인,@golduforain,"ㄷㅂㅈㅅ얘들아, 여기서 백날 구해봤자 진짜는 거의 없다. 난 포기했다. 여러사람 만나보고 시간 지나면 이해할거다. 그지같은 세상이고 죽지 못해 살고 있고 또 언제 갈 생각 할지 모르지만 지금은 포기상태다.
1",https://twitter.com/golduforain/status/1564589684944416769,2022-08-30,12:23:44,ㄷㅂㅈㅅ,0
처음,@kkwak8,"ㄷㅂㅈㅅ
부산 질ㅅ 가능하니까 차량 준비 가능하신분 구합니다
오늘 할거니까 빠르게 dm주세요
1
1
1",https://twitter.com/kkwak8/status/1565213148868902912,2022-09-01,5:41:09,ㄷㅂㅈㅅ,부산
쿠우,@zmzn033,"ㄷㅂㅈㅅ 구해요 오늘 가려고 합니다
2",https://twitter.com/zmzn033/status/1565333950314463232,2022-09-01,13:41:10,ㄷㅂㅈㅅ,0
대전,@eqwtgogo,"대전 ㄷㅂㅈㅅ 정말 확고하신 분만요. 방법에 대해서도 가닥은 잡혀있으신 분만 연락부탁드립니다. 같이 술한잔하시고 미련없이 가시죠.
1",https://twitter.com/eqwtgogo/status/1565633843188551683,2022-09-02,9:32:50,ㄷㅂㅈㅅ,대전
이상용,@isangyo21351856,"대전지역 ㄷㅂㅈㅅ 구합니다 소주 ㅂㄱㅌ 준비되어잇어요 디엠이나 답글달아주세요
1",https://twitter.com/isangyo21351856/status/1565603253341270016,2022-09-02,7:31:17,ㄷㅂㅈㅅ,대전
이상용,@isangyo21351856,ㄷㅂㅈㅅ 대전구합니다 소주와 ㅂㄱㅌ 준비되어잇어요,https://twitter.com/isangyo21351856/status/1565594965807607808,2022-09-02,6:58:21,ㄷㅂㅈㅅ,대전
않태일 지망생,@sinyoung_jaegi,"@shota_iIIusion
 님에게 보내는 답글
ㄷㅂㅈㅅ?
1",https://twitter.com/sinyoung_jaegi/status/1565889781305085952,2022-09-03,2:29:51,ㄷㅂㅈㅅ,0
포킷,@Bananasarewhite,"헐 친구가 갑자기 전화와서 모르는 사람한테 톡이 왔다 ㄷㅂㅈㅅ 같이 할래요? 라고 근데 초성이 뭔지 몰라서 물어봤더니 동반자살이라고 얘기했대 이 뭔. . ..... 여름 다 끝나가는데 갑자기 분위기 공포
1
2",https://twitter.com/Bananasarewhite/status/1566368417724366848,2022-09-04,10:11:47,ㄷㅂㅈㅅ,0
녕안,@3571In548,"ㄷㅂㅈㅅ 최대한 빨리 가고싶어요 좋은 방법 있는분 디엠주세요 찔러보지마세요 제발
2
1",https://twitter.com/3571In548/status/1566291433530634241,2022-09-04,5:05:52,ㄷㅂㅈㅅ,0
ㄷㄷㄷㄷ,@dddd57327301,"ㄷㅂㅈㅅ
이번 추석에 가실분 구합니다
다들 연락만 되고 잠수타거나 애매하네요 확실하신분 연락주세요
ㅂㄱㅌ은 생각이 없습니다
강으로 ㅌㅅ 할거에요 구조 안되는 곳으로 갈겁니다
3",https://twitter.com/dddd57327301/status/1566717444827529216,2022-09-05,9:18:41,ㄷㅂㅈㅅ,0
김새로이,@eorngnsska,"ㄷㅂㅈㅅ
장소있습니다
ㅅㅁㅈ가지고계신분
ㅇㅌ으로 가려합니다.
정말 장난사절합니다.
3
1",https://twitter.com/eorngnsska/status/1567615681327427584,2022-09-07,20:47:57,ㄷㅂㅈㅅ,0
ㄷㅂㅈㅅ,@dbjs80998354,"대구 ㄷㅂㅈㅅ구합니다
3",https://twitter.com/dbjs80998354/status/1567387381430636544,2022-09-07,5:40:47,ㄷㅂㅈㅅ,대구
유,@jin12010,울산입니다 목ㅁ 할건데 ㄷㅂㅈㅅ 같이하실분 텔비 술값 다 냅니다,https://twitter.com/jin12010/status/1568095824563048448,2022-09-09,4:35:53,ㄷㅂㅈㅅ,울산
jackie Yes,@jackieYes1,"@soop61955684
 님에게 보내는 답글
ㄷㅂㅈㅅ 진지하게 원합니다
1",https://twitter.com/jackieYes1/status/1568170023159726080,2022-09-09,9:30:43,ㄷㅂㅈㅅ,0
.,@VUk4h4zVRcuvbNv,"ㄷㅂㅈㅅ 동반자살 구해요 저 수면제 있어요
인천입니다.
2",https://twitter.com/VUk4h4zVRcuvbNv/status/1568572505924960263,2022-09-10,12:10:02,ㄷㅂㅈㅅ,인천
오늘만산다loao4021@gmail.com,오늘만산다loao4021@gmail.com,"이러저러한 이유로 지금까지 미뤄왔는데 정말힘들어요 .. ㄷㅂㅈㅅ 하실분 연락 주세요 ... 장난 말고요 정말로
10
2",https://twitter.com/loao4021/status/1568389230271012865,2022-09-10,0:01:46,ㄷㅂㅈㅅ,0
고토옹,@gotoong,"ㄷㅂㅈㅅ
박제중
넌 인간이길 포기한듯하다
추후에 넌 반드시 경찰에 신고한다
항상 기대해라
조완철
@ggdryvcdyy
·
7월 21일
북어채 판매 합니다
1
1",https://twitter.com/gotoong/status/1568976486228688896,2022-09-11,14:55:19,ㄷㅂㅈㅅ,0
고토옹,@gotoong,"ㄷㅂㅈㅅ
이놈은 늘 패드립 치고 남들 욕함
늘 구라까면서 여자애 미쳐있는 꼰대
조완철
@ggdryvcdyy
·
7월 31일
@gaemi86102518 님에게 보내는 답글
ㅋㅋ개미  애미애비디진년.?
1",https://twitter.com/gotoong/status/1568975130570944514,2022-09-11,14:49:55,ㄷㅂㅈㅅ,0
dbjs,@SjhKva,"ㄷㅂㅈㅅ

 ㅅㅁㅈ 충분히 있으신분.. 디엠주세요..
1
1
2",https://twitter.com/SjhKva/status/1569345562243387392,2022-09-12,15:21:53,ㄷㅂㅈㅅ,0
Geumanh,@SeongJinHwang1,ㄷㅂㅈㅅ이런 문구로 태그 올리면 트위터에서 계정 차단하고 막 전번 인증 시키는 등..골치 아프더라구요. 얘기 나눠요,https://twitter.com/SeongJinHwang1/status/1569355032138776577,2022-09-12,15:59:31,ㄷㅂㅈㅅ,0
유,@jin12010,"내일 5시 쯤 ㅁㅁ 할거에요 시간 더 안미루고 내일 확실하게 가고싶습니다 울산 이고 ㄷㅂㅈㅅ 할 분 있음 말해주세요 내일 오후 다섯시 입니다  텔비 제가 냅니다.
4
1",https://twitter.com/jin12010/status/1569336654909034496,2022-09-12,14:46:30,ㄷㅂㅈㅅ,0
서승희,@seoseunghui4,"ㄷㅂㅈㅅ 원해요 한번 시도 하다가 살아 났어요 확실하게 갈수 없나요?
6
3",https://twitter.com/seoseunghui4/status/1569716873922740225,2022-09-13,15:57:21,ㄷㅂㅈㅅ,0
고토옹,@gotoong,"ㄷㅂㅈㅅ
메갈 주제에 어딜?
넌 이미 신고 때렸다
4",https://twitter.com/gotoong/status/1570187863391895552,2022-09-14,23:08:53,ㄷㅂㅈㅅ,0
죽고싶다,@YzFeca8,"ㄷㅂㅈㅅ 임채현 최종진 둘다 사람 새끼 만들어 보려다 실패 했네 돈 만 날리고 ㅠㅠ
1",https://twitter.com/YzFeca8/status/1570023798296182784,2022-09-14,12:16:57,ㄷㅂㅈㅅ,0
죽고싶다,@YzFeca8,ㄷㅂㅈㅅ 그냥 소소한 얘기나 나눠 실분 쪽지 해주세요,https://twitter.com/YzFeca8/status/1570023900981129218,2022-09-14,12:17:22,ㄷㅂㅈㅅ,0
죽고싶다,@YzFeca8,"ㄷㅂㅈㅅ 정인호 유충진 살아 있나??!
살아 있음 쪽지해라?",https://twitter.com/YzFeca8/status/1570022978691436545,2022-09-14,12:13:42,ㄷㅂㅈㅅ,0
서성원,@seoseon19868226,ㄷㅂㅈㅅ 겁쟁이들,https://twitter.com/seoseon19868226/status/1570732844359753730,2022-09-16,11:14:27,ㄷㅂㅈㅅ,0
ㅇㅇㅇ,@pa9SOIrWUkPisJr,"@dsjb20
 님에게 보내는 답글
ㄷㅂㅈㅅ이 뭐임?",https://twitter.com/pa9SOIrWUkPisJr/status/1570831325430714370,2022-09-16,17:45:47,ㄷㅂㅈㅅ,0
,@toga_hotdog,"""ㄷㅂㅈㅅ하기 딱 좋은 날씨지.""",https://twitter.com/toga_hotdog/status/1571046722675290112,2022-09-17,8:01:41,ㄷㅂㅈㅅ,0
ㅁㅈㅁ,@majimack,"전주 ㄷㅂㅈㅅ
1
2",https://twitter.com/majimack/status/1571267482912182272,2022-09-17,22:38:55,ㄷㅂㅈㅅ,전주
무의미,@Hate_SpE3ch,"ㄷㅂㅈㅅ 생각보다 전부 구라네
투신 ㄷㅂㅈㅅ 없나요 대전 성인 남성입니다 디엠주셔도 되고 텔레그램 아이디 알려주셔도 됩니다 ㅌㅅ 명소 아시거나 알려주시면 감사합니다
2",https://twitter.com/Hate_SpE3ch/status/1571052512240865282,2022-09-17,8:24:42,ㄷㅂㅈㅅ,대전
Kim,@nihao0819,"창원  ㄷㅂㅈㅅ구합니다
1",https://twitter.com/nihao0819/status/1571402942544216069,2022-09-18,7:37:11,ㄷㅂㅈㅅ,창원
가고싶,@gagosip2,"구미 ㄷㅂㅈㅅ 구합니다...
내일이라도 바로 가실분..연락주세요 방법있으시면 더좋습니다..너무힘드네요
4",https://twitter.com/gagosip2/status/1571870681423572992,2022-09-19,14:35:49,ㄷㅂㅈㅅ,구미
개미,@gaemi86102518,"전주 ㅅㅁㅈ 한개만
주고 가주실분??
없겟죠?
ㄷㅂㅈㅅ
8",https://twitter.com/gaemi86102518/status/1572366934972436480,2022-09-20,23:27:45,ㄷㅂㅈㅅ,전주
더이상은...,@neC8yLsS7brkBdH,"ㄷㅂㅈㅅ 확고한분만 디엠.프로필확인
2
1
2",https://twitter.com/neC8yLsS7brkBdH/status/1572035608058658816,2022-09-20,1:31:10,ㄷㅂㅈㅅ,0
dbjs,@SjhKva,"ㄷㅂㅈㅅ 최대한 빨리 가고싶습니다. ㅅㅁㅈ 있으신분 연락주세요. 제발 장난치지 말아주세요.
2",https://twitter.com/SjhKva/status/1572361092214689794,2022-09-20,23:04:32,ㄷㅂㅈㅅ,0
고토옹,@gotoong,"ㄷㅂㅈㅅ
조완철 계정 2개입니다
사기꾼입니다
댓글에 보이면 무조건 차단 박으세요
할줄 아는 욕도 매우 적어서
부모욕뿐이 모릅니다
뇌가 없어서 그런건가..
8",https://twitter.com/gotoong/status/1572625524807315456,2022-09-21,16:35:17,ㄷㅂㅈㅅ,0
...,@XCXmarnGUZIPKJB,"ㄷㅂㅈㅅ 확실하신분
1",https://twitter.com/XCXmarnGUZIPKJB/status/1573148719331287041,2022-09-23,3:14:17,ㄷㅂㅈㅅ,0
진짜에요,@bagchangsig17,"ㄷㅂㅈㅅ 진지해요 같이가실분 성별뭐가중요한가요 아무나같이갑시다
14",https://twitter.com/bagchangsig17/status/1573271622290935808,2022-09-23,11:22:39,ㄷㅂㅈㅅ,0
고토옹,@gotoong,"ㄷㅂㅈㅅ

이놈은 거르세용
조완철
@ggdryvcdyy
·
9월 22일
@gotoong 님에게 보내는 답글
얘들아  욕처먹고싶은사람 디엠날려  욕실컷해줄게
2",https://twitter.com/gotoong/status/1573642736770912256,2022-09-24,11:57:19,ㄷㅂㅈㅅ,0
ㅁㅈㅁ,@majimack,"전주 ㄷㅂㅈㅅ
2
2",https://twitter.com/majimack/status/1573955347609309184,2022-09-25,8:39:32,ㄷㅂㅈㅅ,전주
ㄷㅂㅈㅅ,@VAHBt7NkRaBNZK2,"제주 ㄷㅂㅈㅅ
1",https://twitter.com/VAHBt7NkRaBNZK2/status/1574739503117258753,2022-09-27,12:35:29,ㄷㅂㅈㅅ,제주
새백,@saebaeg1,ㄷㅂㅈㅅ 이이게뭐꼬,https://twitter.com/saebaeg1/status/1575127938147659776,2022-09-28,14:18:59,ㄷㅂㅈㅅ,0
새백,@saebaeg1,"@daju_chew
 님에게 보내는 답글
그으.... 연인이 ㄷㅂㅈㅅ 하는 내용
1
1",https://twitter.com/saebaeg1/status/1575131248913096705,2022-09-28,14:32:08,ㄷㅂㅈㅅ,0
1,@yeolilgobn,"그냥 ㄷㅂㅈㅅ이나 구할까 뒤지면 다 편할듯 죽고싶당
4
2",https://twitter.com/yeolilgobn/status/1575460931672612869,2022-09-29,12:22:11,ㄷㅂㅈㅅ,0
후,@dnwn776,"ㄷㅂㅈㅅ 일산 29 남 재료없고 차만있음
10
1",https://twitter.com/dnwn776/status/1575314544968474629,2022-09-29,2:40:30,ㄷㅂㅈㅅ,일산
고토옹,@gotoong,"ㄷㅂㅈㅅ
거르세요
사기꾼 여미새 낚시
패드립 전문입니다
조완철
@jggxxcgh4
·
9월 30일
@gotoong 님에게 보내는 답글
니애미 디진년아 니애비디진년아
7",https://twitter.com/gotoong/status/1575561602627436544,2022-09-29,19:02:13,ㄷㅂㅈㅅ,0
ㄷㅂㅈㅅ,@3ui7qRWyRdLobZt,"ㄷㅂㅈㅅ구함 여자라서 여자만 구함  인증할거고 저도 인증할거임
4",https://twitter.com/3ui7qRWyRdLobZt/status/1576130646824476672,2022-10-01,8:43:23,ㄷㅂㅈㅅ,0
떠날준비완료,@gwonwonjun2,"조용히 11일 ㄷㅂㅈㅅ
4
3",https://twitter.com/gwonwonjun2/status/1576068722862981128,2022-10-01,4:37:20,ㄷㅂㅈㅅ,0
kwakjihey,@kwakjihey,"ㄷㅂㅈㅅ 지금같이갈사람
9
3",https://twitter.com/kwakjihey/status/1576186524156145670,2022-10-01,12:25:26,ㄷㅂㅈㅅ,0
ㄷㅂㅈㅅ,@3ui7qRWyRdLobZt,"ㄷㅂㅈㅅ구함 여자라 여자만 구함
1",https://twitter.com/3ui7qRWyRdLobZt/status/1576096262176112640,2022-10-01,6:26:46,ㄷㅂㅈㅅ,0
이유미,@dlwogns8633,"뭐가 나를 이리힘들게하는걸까? 
나는 왜이리 불안하지?...
#정병계  #ㄷㅂㅈㅅ #우울계
2",https://twitter.com/dlwogns8633/status/1576627918515494912,2022-10-02,17:39:22,ㄷㅂㅈㅅ,0
김정욱,@gimjeon70530853,"ㄷㅂㅈㅅ 디엠 주세요 장난 아닙니다
2
2",https://twitter.com/gimjeon70530853/status/1576990762717171712,2022-10-03,17:41:11,ㄷㅂㅈㅅ,0
떠날준비완료,@gwonwonjun2,"ㄷㅂㅈㅅ구한다면서 돈있는데 죽는다고?
끝까지허세는..5억줘 확실하게 보내주고 ㄱㅂ 다녀올께",https://twitter.com/gwonwonjun2/status/1576985494155501568,2022-10-03,17:20:15,ㄷㅂㅈㅅ,0
이것은 새가 아니다,@lili1188lili,"@dndalsrh
 님에게 보내는 답글
ㄷㅂㅈㅅ",https://twitter.com/lili1188lili/status/1576977791262031872,2022-10-03,16:49:38,ㄷㅂㅈㅅ,0
ㅎㅎ,@hh91003005,"ㄷㅂㅈㅅ 서산
1",https://twitter.com/hh91003005/status/1577165761960767488,2022-10-04,5:16:34,ㄷㅂㅈㅅ,서산
떠날준비완료,@gwonwonjun2,ㄷㅂㅈㅅ 여자가 같이가면 그나마 위로가될꺼같은건 용기부족인거임?,https://twitter.com/gwonwonjun2/status/1577265797353058304,2022-10-04,11:54:04,ㄷㅂㅈㅅ,0
떠날준비완료,@gwonwonjun2,"ㄷㅂㅈㅅ 오늘 ㅊㅅㄱㄹ하신다는분
떠났을까봐 너무 불안해
나도 곧 갈껀데 왜 이리 신경쓰이지..
진짜 사람 마음이 간사하다
가셨더라도 조금이라도 편히 가셨음 좋겠어
1",https://twitter.com/gwonwonjun2/status/1577321819165818881,2022-10-04,15:36:41,ㄷㅂㅈㅅ,0
고토옹,@gotoong,"ㄷㅂㅈㅅ
이새기...
제발 걸러요
조완철
@jggxxcgh4
·
10월 1일
@meow_jg 님에게 보내는 답글
보지중에개미보지가   쥑이지
1",https://twitter.com/gotoong/status/1577541811744419840,2022-10-05,6:10:51,ㄷㅂㅈㅅ,0
떠날준비완료,@gwonwonjun2,"ㄷㅂㅈㅅ 마음먹은날 3일남아따
아직까지는 실감안나네
같이갈사람도 몇명구했고..
다 안나오면 어떡하나 그게 제일걱정
5
2",https://twitter.com/gwonwonjun2/status/1577656465837289472,2022-10-05,13:46:27,ㄷㅂㅈㅅ,0
고토옹,@gotoong,"ㄷㅂㅈㅅ
조완철 사기꾼입니다
심심하면 구걸 섹트 사기 패드립
온갖 쓰레기짓은 다 합니다
복어 판다고 하고 사기도 잘 칩니다
1
1",https://twitter.com/gotoong/status/1578303078935105538,2022-10-07,8:35:52,ㄷㅂㅈㅅ,0
파란 아오,@Ah__0h,"울산ㄷㅂㅈㅅ 구합니다
1",https://twitter.com/Ah__0h/status/1578634200852615169,2022-10-08,6:31:37,ㄷㅂㅈㅅ,울산
ㄷㅂㅈㅅ,@dbjs80998354,"ㄷㅂㅈㅅ 확실하신분
2",https://twitter.com/dbjs80998354/status/1578848679355482115,2022-10-08,20:43:53,ㄷㅂㅈㅅ,0
튀이거,@twiigeo,"경기도 ㄷㅂㅈㅅ 하실분 계획 있으신분 없으셔도 됩니다 방법은 많으니까요.. 함께 소주 한 잔 먹고 갈 사람 구합니다 삶에 미련이 없네요
9",https://twitter.com/twiigeo/status/1578634814009528320,2022-10-08,6:34:03,ㄷㅂㅈㅅ,경기도
이름없음,@saaalzA1,"ㄷㅂㅈㅅ 충남  장소 준비물다잇어요
2",https://twitter.com/saaalzA1/status/1578645971952881664,2022-10-08,7:18:24,ㄷㅂㅈㅅ,충남
이름없음,@saaalzA1,"ㄷㅂㅈㅅ 푸른아오 조심 떠보는 낚시쟁이임
2
1
1",https://twitter.com/saaalzA1/status/1578680222995865601,2022-10-08,9:34:30,ㄷㅂㅈㅅ,0
이제편하고싶어,@stop__po,"지역은 부산이지만 확실한 방법 준비 되어있으면 이동할 수 있습니다 ㄷㅂㅈㅅ
2",https://twitter.com/stop__po/status/1579036142745579520,2022-10-09,9:08:48,ㄷㅂㅈㅅ,부산
....,@G4LtPdz4aSFh7lU,"지금 대전 왔는데 잠수 탔네요 지금 대전 이신분 ㄷㅂㅈㅅ 동반자살
5
1",https://twitter.com/G4LtPdz4aSFh7lU/status/1579118430510538752,2022-10-09,14:35:47,ㄷㅂㅈㅅ,대전
노답이다,@IdaNodab,"ㄷㅂㅈㅅ 구해요 차량있구요
쪽지주세요 전북입니다
6
1",https://twitter.com/IdaNodab/status/1579023368698753026,2022-10-09,8:18:02,ㄷㅂㅈㅅ,전북
이제편하고싶어,@stop__po,"댓글로 주셔도 괜찮고 쪽지도 괜찮습니다
ㄷㅂㅈㅅ 확실한 방법 있으신준 연락주세요
7",https://twitter.com/stop__po/status/1579041190120652800,2022-10-09,9:28:51,ㄷㅂㅈㅅ,0
미 오,@mi1oooooo,"ㄷㅂㅈㅅ
20 여
성인 여자만 구해요
ㅌㅅ 생각하고 있어요
진짜 하실분 연락처 교환해서 연락합시당
디엠 주세요
2",https://twitter.com/mi1oooooo/status/1579512826238230528,2022-10-10,16:42:58,ㄷㅂㅈㅅ,0
pineapple can,@1994_MAY_FIRST,"선다운치퍼는... 애기야 나는 너를 많이 사랑하고 있어 내사랑을 의심하지 마. 하고 ㄷㅂㅈㅅ하는거 보고싶음
3",https://twitter.com/1994_MAY_FIRST/status/1579292145537589248,2022-10-10,2:06:03,ㄷㅂㅈㅅ,0
왤케힘드냐,@minjung69906889,"ㄷㅂㅈㅅ 구해요 홍천
4
1",https://twitter.com/minjung69906889/status/1580663022766301184,2022-10-13,20:53:26,ㄷㅂㅈㅅ,홍천
kkkka,@kkkka71802469,"ㄷㅂㅈㅅ
경기도입니다
자차 보유입니다
간절합니다..ㅜㅜ
4
1",https://twitter.com/kkkka71802469/status/1580531034181206016,2022-10-13,12:08:58,ㄷㅂㅈㅅ,경기도
고토옹,@gotoong,"ㄷㅂㅈㅅ
조완철 부계정입니다
좋아요
@v0PPfeUBsuc49AP
·
5월 24일
당장   서울
1",https://twitter.com/gotoong/status/1580465126104498176,2022-10-13,7:47:04,ㄷㅂㅈㅅ,서울
고토옹,@gotoong,"ㄷㅂㅈㅅ
10월말 에서 늦어도 11월중순 예정
순간에 감정으로 하시는거라면
한두달 더 생각해보시길 권장합니다
계획은 ㅂㄱㅌ입니다
ㅌㄹ그램으로 연락주세요
Awds0
2",https://twitter.com/gotoong/status/1580498793728208902,2022-10-13,10:00:51,ㄷㅂㅈㅅ,0
얼,@Earl_0309,"렛고 가사 지금 처음보는데 개슬프다 (ㄷㅂㅈㅅ
1",https://twitter.com/Earl_0309/status/1580828204352565249,2022-10-14,7:49:48,ㄷㅂㅈㅅ,0
지친다,@inyeon94288199,"자기자신에게 묻고 묻고 
결정이되었다면 ㄷㅂㅈㅅ
텔레주세요 v5059
1",https://twitter.com/inyeon94288199/status/1581189867136233472,2022-10-15,7:46:56,ㄷㅂㅈㅅ,0
qtq,@qtq5500,ㄷㅂㅈㅅ 한다 그래도 사실 팔로우 목록보면 다 보임;;,https://twitter.com/qtq5500/status/1581317463945277440,2022-10-15,16:13:57,ㄷㅂㅈㅅ,0
죽고싶다,@YzFeca8,"ㄷㅂㅈㅅ 안구합니다 그냥 소소한 얘기 나눠

실분 찾아요
1
1",https://twitter.com/YzFeca8/status/1581261871880937472,2022-10-15,12:33:03,ㄷㅂㅈㅅ,0
지친다,@inyeon94288199,"오늘바로 지금당장 충동적인사람은 연락말아주세요
ㄷㅂㅈㅅ
텔레주세요 v5059
1",https://twitter.com/inyeon94288199/status/1581190264726900737,2022-10-15,7:48:30,ㄷㅂㅈㅅ,0
왤케힘드냐,@minjung69906889,"ㄷㅂㅈㅅ구해요 
오늘당장 경기권
6
1",https://twitter.com/minjung69906889/status/1581651092512788481,2022-10-16,14:19:40,ㄷㅂㅈㅅ,경기도
